"","DrugBank ID","Accession Numbers","Common name","Name","CAS","UNII","Synonyms","Standard InChI Key"
"1","DB00131","EXPT00512 | NUTR00011","Adenosine phosphate","adenosine phosphate","61-19-8","415SHH325A","5'-Adenosine monophosphate | 5'-Adenylic acid | 5'-AMP | 5'-O-Phosphonoadenosine | Adenosine 5'-(dihydrogen phosphate) | Adenosine 5'-monophosphate | Adenosine 5'-phosphate | Adenosine monophosphate | Adenosine phosphate | Adenosine-5'-Monophosphate | Adenosine-5'-monophosphoric acid | Adenosine-5'P | Adenosini phosphas | Adenylate | Adenylic acid | Ado5'P | AMP | Fosfato de adenosina | PAdo | Phosphate d'adénosine","UDMBCSSLTHHNCD-KQYNXXCUSA-N"
"2","DB00176","APRD00425","Fluvoxamine","fluvoxamine","54739-18-3","O4L1XPO44W","Fluvoxamina | Fluvoxamine | Fluvoxaminum","CJOFXWAVKWHTFT-XSFVSMFZSA-N"
"3","DB00188","APRD00828 | DB07475","Bortezomib","bortezomib","179324-69-7","69G8BD63PP","[(1R)-3-methyl-1-({(2S)-3-phenyl-2-[(pyrazin-2-ylcarbonyl)amino]propanoyl}amino)butyl]boronic acid | Bortezomib | N-[(1R)-1-(DIHYDROXYBORYL)-3-methylbutyl]-N-(pyrazin-2-ylcarbonyl)-L-phenylalaninamide","GXJABQQUPOEUTA-RDJZCZTQSA-N"
"4","DB00208","APRD01257","Ticlopidine","ticlopidine","55142-85-3","OM90ZUW7M1","Ticlopidina | Ticlopidine | Ticlopidinum","PHWBOXQYWZNQIN-UHFFFAOYSA-N"
"5","DB00211","APRD01116","Midodrine","midodrine","42794-76-3","6YE7PBM15H","(±)-2-amino-N-(β-hydroxy-2,5-dimethoxyphenethyl)acetamide | 1-(2',5'-Dimethoxyphenyl)-2-glycinamidoethanol | 2-Amino-N-(2,5-dimethoxy-beta-hydroxyphenethyl)acetamide | DL-N1-(beta-Hydroxy-2,5-dimethoxyphenethyl)glycinamid | Midodrin | Midodrina | Midodrine | Midodrinum","PTKSEFOSCHHMPD-UHFFFAOYSA-N"
"6","DB00215","APRD00147","Citalopram","citalopram","59729-33-8","0DHU5B8D6V","Citalopram | Citalopramum | Nitalapram","WSEQXVZVJXJVFP-UHFFFAOYSA-N"
"7","DB00245","APRD00748","Benzatropine","benzatropine","86-13-5","1NHL2J4X8K","3-alpha-(diphenylmethoxy)tropane | 3endo-benzhydryloxytropane | 3α-(diphenylmethoxy)-1αH,5αH-tropane | 3α-(diphenylmethoxy)tropane | 3α-benzhydryloxy-8-methyl-8-azabicyclo[3.2.1]octane | Benzatropina | Benzatropine | Benzatropinum | benzhydryl 8-methyl-8-azabicyclo[3.2.1]oct-3-yl ether | Benztropine | Tropine benzohydryl ether","GIJXKZJWITVLHI-PMOLBWCYSA-N"
"8","DB00247","APRD00463","Methysergide","methysergide","361-37-5","XZA9HY6Z98","(+)-9,10-Didehydro-N-(1-(hydroxymethyl)propyl)-1,6-dimethylergoline-8β-carboxamide | (+)-N-(1-(Hydroxymethyl)propyl)-1-methyl-D-lysergamide | 1-Methyl-D-lysergic acid butanolamide | 1-Methyl-dextro-lysergic acid (+)-1-hydroxy-2-butylamide | 1-Methyllysergic acid butanolamide | 1-Methylmethylergonovine | 9,10-Didehydro-N-(1-(hydroxymethyl)propyl)-1,6-dimethylergoline-8-carboxamide | Méthysergide | Methysergide | Methysergidum | Metisergida | Metisergido | N-(1-(Hydroxymethyl)propyl)-1-methyl-dextro-(+)-lysergamide","KPJZHOPZRAFDTN-NQUBZZJWSA-N"
"9","DB00251","APRD00659","Terconazole","terconazole","67915-31-5","0KJ2VE664U","Terconazole","BLSQLHNBWJLIBQ-OZXSUGGESA-N"
"10","DB00283","APRD00875","Clemastine","clemastine","15686-51-8","95QN29S1ID","(+)-(2R)-2-(2-(((R)-p-chloro-α-methyl-α-phenylbenzyl)oxy)ethyl)-1-methylpyrrolidine | (+)-(2R)-2-[2-[[(R)-p-chloro-α-methyl-α-phenylbenzyl]oxy]ethyl]-1-methylpyrrolidine | Clemastina | Clemastine | Clemastinum","YNNUSGIPVFPVBX-NHCUHLMSSA-N"
